Custodian code,Custodian name,Dataset type,Dataset name,License,WebMap,Download URL,API Type,API URL,ID,Name Field,legislative act,legislative section,Protection Type,Reserve Purpose,Comment,Stated Restrictions,Action Required
60,Christchurch City Council ,Parks and Reserves,Parks (Open Data),[CC-BY-4.0](https://creativecommons.org/licenses/by/4.0/),https://opendata-christchurchcity.hub.arcgis.com/datasets/8c5082665bbc4b1c84e5cb51efbe1d05_12,-,ArcGIS REST Feature Service,https://gis.ccc.govt.nz/server/rest/services/OpenData/GreenAsset/FeatureServer/12/,Park ID,Park Name,-,-,Type,-,distinct Type values: Regional Park;Residential Red Zone;Plant Nursery;Utility Park;Cemetery;Local/Community Park;Garden & Heritage Park;Sports Park,-,Request Legislative Details
60,Christchurch City Council ,SNA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
62,Selwyn District Council  ,Parks and Reserves,-,-,-,-,-,-,-,-,-,-,-,-,-,,Request data
62,Selwyn District Council  ,SNA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
63,Ashburton District Council  ,Parks and Reserves,-,-,-,-,-,-,-,-,-,-,-,-,-,,Request data
63,Ashburton District Council  ,SNA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
64,Timaru District Council ,Parks and Reserves,-,-,-,-,-,-,-,-,-,-,-,-,-,,Request data
64,Timaru District Council ,SNA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
65,Mackenzie District Council  ,Parks and Reserves,-,-,-,-,-,-,-,-,-,-,-,-,-,,Request data
65,Mackenzie District Council  ,SNA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
66,Waimate District Council  ,Parks and Reserves,-,-,-,-,-,-,-,-,-,-,-,-,-,,Request data
66,Waimate District Council  ,SNA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
70,Queenstown-Lakes District Council  ,Parks and Reserves,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Request data
70,Queenstown-Lakes District Council  ,SNA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
71,Dunedin City Council  ,Parks and Reserves,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Request data
71,Dunedin City Council  ,SNA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
72,Clutha District Council  ,Parks and Reserves,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Request data
72,Clutha District Council  ,SNA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15,Southland Regional Council  ,Parks and Reserves,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Request data
15,Southland Regional Council  ,SNA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
73,Southland District Council  ,Parks and Reserves,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Request data
73,Southland District Council  ,SNA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
74,Gore District Council  ,Parks and Reserves,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Request data
74,Gore District Council  ,SNA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
75,Invercargill City Council  ,Parks and Reserves,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Request data
75,Invercargill City Council  ,SNA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
16,Tasman District Council  ,Parks and Reserves,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Request data
16,Tasman District Council  ,SNA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
51,Tasman District Council ,Parks and Reserves,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Request data
51,Tasman District Council ,SNA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
52,Nelson City Council  ,Parks and Reserves,Council Reserve,-,https://arc-gis-hub-home-arcgishub.hub.arcgis.com/datasets/NelsonCity::tasman-and-nelson-region-map-viewer-wfl1-1/explore?layer=7,https://arc-gis-hub-home-arcgishub.hub.arcgis.com/datasets/NelsonCity::tasman-and-nelson-region-map-viewer-wfl1-1/explore?layer=7&location=-41.290012%2C173.638024%2C9.81,ArcGIS REST Feature Service,https://services1.arcgis.com/Y4k7lyf2XTGeQC6V/arcgis/rest/services/Tasman_and_Nelson_Region___Map_Viewer_WFL1/FeatureServer/7/,OID,ReserveName,-,-,Reserve type,-,Distinct ReserveType:  Conservation Reserve;Urban Open Space/Amenity Reserve;NULL;Proposed Local Purpose Reserve;Local Purpose Reserve;Rural Recreation and Esplanade Reserve;Recreation Reserve;Scenic Reserve;Esplanade Reserve;Walkway Reserve;Landscape Reserve;Public Garden;Easement;Sportsground;Local Purpose;Unclassified;Neighbourhood Park;Esplanade Foreshore Reserve,-,Request licence / Request Legislative Details
52,Nelson City Council  ,SNA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
18,Marlborough District Council  ,Parks and Reserves,Parks and Open Spaces,[CC-BY-4.0](https://creativecommons.org/licenses/by/4.0/),https://data-marlborough.opendata.arcgis.com/datasets/parks-and-open-spaces-1/explore,https://data-marlborough.opendata.arcgis.com/datasets/parks-and-open-spaces-1/explore,OGC WFS,https://gis.marlborough.govt.nz/server/services/OpenData/OpenData2/MapServer/WFSServer?request=GetCapabilities&service=WFS,-,ReserveName,-,-,Type,-,Distinct Type: Reserve/Sports Park;Reserve;Skate Park;Sports Park,-,Request Legislative Details
18,Marlborough District Council  ,SNA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
67,Chatham Islands Council  ,Parks and Reserves,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Request data
67,Chatham Islands Council  ,SNA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
